smiles,exp_mean [nM],y,cliff_mol,chembl_id
Cc1cc(OCc2c(-c3cc[nH]c(=O)c3Cl)noc2C(C)C)ccc1-c1ccc2c(C(=O)O)cn(C)c2c1,5000.0,-3.6989700043360183,0,CHEMBL513149
Cc1cc(OCc2c(-c3ccn(C)c(=O)c3Cl)noc2C(C)C)ccc1-c1ccc2c(C(=O)O)cn(C)c2c1,7000.0,-3.845098040014257,0,CHEMBL466471
Cc1cc(OCc2c(-c3c(Cl)cn(C)c(=O)c3Cl)noc2C(C)C)ccc1-c1ccc2c(C(=O)O)cn(C)c2c1,12000.0,-4.079181246047625,1,CHEMBL466880
Cc1cc(OCc2c(-c3c(Cl)ccc(=O)n3C)noc2C(C)C)ccc1-c1ccc2c(C(=O)O)cn(C)c2c1,4000.0,-3.6020599913279625,0,CHEMBL511389
COc1ccc(Cl)c(-c2noc(C(C)C)c2COc2ccc(-c3ccc4c(C(=O)O)cn(C)c4c3)c(C)c2)n1,2000.0,-3.3010299956639813,0,CHEMBL466887
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2ccc3c(C(=O)O)cccc3c2)cc1,77.5,-1.8893017025063104,1,CHEMBL476302
CC[C@@H](C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,99.0,-1.99563519459755,1,CHEMBL466831
CC(C)c1onc(COc2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,83.5,-1.921686475483602,1,CHEMBL466451
CC(C)c1onc([C@H]2C[C@@H]2c2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,2000.0,-3.3010299956639813,0,CHEMBL467906
CC(C)c1onc(COc2cc(Cl)cc(Cl)c2)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,1100.0,-3.041392685158225,0,CHEMBL523368
CC(C)c1onc(COc2ccc(Cl)c(Cl)c2)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,1100.0,-3.041392685158225,0,CHEMBL437481
CC(C)c1onc(CO)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,7800.0,-3.89209460269048,0,CHEMBL466233
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc2nc(-c3cccc(C(=O)O)c3)sc2c1,410.0,-2.6127838567197355,0,CHEMBL551344
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc2c(c1)CC(=O)N(c1cccc(C(=O)O)c1)C2,1100.0,-3.041392685158225,0,CHEMBL558662
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc2[nH]cc(Cc3cccc(C(=O)O)c3)c2c1,1500.0,-3.1760912590556813,0,CHEMBL2094007
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1CCc1nc2cccc(Nc3cccc(C(=O)O)c3)c2o1,1700.0,-3.230448921378274,0,CHEMBL559890
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)C[C@H](O)C(=O)O)[C@@H]2[C@@H]1O,11800.0,-4.071882007306125,1,CHEMBL566985
CC(C)OC(=O)C1=CN(C(=O)c2ccc(F)c(F)c2)CC(C)(C)c2cc(C#N)[nH]c21,6.3,-0.7993405494535817,1,CHEMBL565728
CC(C)OC(=O)C1=CN(C(=O)c2cccc(F)c2)CC(C)(C)c2cc(C#N)[nH]c21,2.5,-0.3979400086720376,1,CHEMBL578970
CC(C)OC(=O)C1=CN(C(=O)c2ccc(F)cc2)CC(C)(C)c2cc(C#N)[nH]c21,5.0,-0.6989700043360189,1,CHEMBL578150
CC(C)OC(=O)C1=CN(C(=O)C2CCCCC2)CC(C)(C)c2cc(C#N)[nH]c21,6.5,-0.8129133566428556,1,CHEMBL568235
CC(C)OC(=O)C1=CN(C(=O)c2ccc(C#N)cc2)CC(C)(C)c2cc(C#N)[nH]c21,35.0,-1.5440680443502757,1,CHEMBL571961
CC(C)OC(=O)C1=CN(C(=O)c2cccc(Cl)c2)CC(C)(C)c2cc(C#N)[nH]c21,12.0,-1.0791812460476249,1,CHEMBL578757
CC(C)OC(=O)C1=CN(C(=O)c2cccc(C(F)(F)F)c2)CC(C)(C)c2cc(C#N)[nH]c21,8.5,-0.9294189257142929,1,CHEMBL576415
CC(C)OC(=O)C1=CN(C(=O)c2cccs2)CC(C)(C)c2cc(C#N)[nH]c21,16.0,-1.2041199826559248,1,CHEMBL578756
CC(C)OC(=O)C1CN(C(=O)c2ccc(F)c(F)c2)CC(C)(C)c2cc(C#N)[nH]c21,280.0,-2.4471580313422194,1,CHEMBL568014
CC(C)OC(=O)C1CN(C(=O)c2cccc(F)c2)CC(C)(C)c2cc(C#N)[nH]c21,1300.0,-3.113943352306837,1,CHEMBL584048
CC(C)OC(=O)C1CN(C(=O)c2ccc(F)cc2)CC(C)(C)c2cc(C#N)[nH]c21,640.0,-2.806179973983887,1,CHEMBL565729
CC(C)OC(=O)C1CN(C(=O)C2CCCCC2)CC(C)(C)c2cc(C#N)[nH]c21,1900.0,-3.278753600952829,1,CHEMBL579197
CC(C)OC(=O)C1CN(C(=O)c2ccc(C#N)cc2)CC(C)(C)c2cc(C#N)[nH]c21,5700.0,-3.755874855672492,1,CHEMBL579263
CC(C)OC(=O)C1CN(C(=O)c2cccc(Cl)c2)CC(C)(C)c2cc(C#N)[nH]c21,1300.0,-3.113943352306837,1,CHEMBL565752
CC(C)OC(=O)C1CN(C(=O)c2cccc(C(F)(F)F)c2)CC(C)(C)c2cc(C#N)[nH]c21,2700.0,-3.431363764158988,1,CHEMBL565981
CC(C)OC(=O)C1CN(C(=O)c2ccc(Cl)cc2)CC(C)(C)c2cc(C#N)[nH]c21,4100.0,-3.612783856719736,1,CHEMBL584897
CC(C)OC(=O)C1CN(C(=O)C2CCOCC2)CC(C)(C)c2cc(C#N)[nH]c21,3300.0,-3.5185139398778875,1,CHEMBL576636
CC(C)OC(=O)C1=CN(C(=O)c2ccc(F)c(F)c2)CC(C)(C)c2c1[nH]c1ccc(F)cc21,45.0,-1.6532125137753435,0,CHEMBL603278
CC(C)OC(=O)C1=CN(C(=O)c2cccc(CN3CCOCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,1579.0,-3.1983821300082944,1,CHEMBL604334
CC(C)OC(=O)C1=CN(C(=O)c2cccc(CN3CCN(C)CC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,368.0,-2.5658478186735176,1,CHEMBL601434
CC(C)OC(=O)C1=CN(C(=O)c2cccc(CN3CCCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,534.0,-2.727541257028556,1,CHEMBL601647
CC(C)OC(=O)C1=CN(C(=O)c2cccc(CN3CCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,340.0,-2.531478917042255,1,CHEMBL602883
CC(C)OC(=O)C1=CN(C(=O)c2ccc(CN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,23.0,-1.3617278360175928,1,CHEMBL603086
CC(C)OC(=O)C1=CN(C(=O)c2ccc(CN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1cc(F)ccc21,447.0,-2.6503075231319366,1,CHEMBL603282
CC(C)OC(=O)C1=CN(C(=O)c2ccc(CCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,602.0,-2.7795964912578244,1,CHEMBL602681
CC(C)OC(=O)C1=CN(C(=O)c2ccc(CCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1cc(F)ccc21,342.0,-2.534026106056135,1,CHEMBL611221
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,101.0,-2.004321373782642,1,CHEMBL601873
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN3CCCCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,1066.0,-3.0277572046905536,1,CHEMBL603492
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN(C)C)cc2)CC(C)(C)c2c1[nH]c1ccccc21,439.0,-2.6424645202421213,0,CHEMBL604761
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN3CCCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,698.0,-2.843855422623161,1,CHEMBL600415
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,249.0,-2.3961993470957363,1,CHEMBL602894
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN3CCN(C)CC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,287.0,-2.4578818967339924,1,CHEMBL602895
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN(C)C)cc2)CC(C)(C)c2c1[nH]c1ccccc21,271.0,-2.432969290874406,1,CHEMBL603099
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,362.0,-2.558708570533166,1,CHEMBL602494
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCCCC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,424.0,-2.6273658565927325,1,CHEMBL602495
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCN(C)CC3)cc2)CC(C)(C)c2c1[nH]c1ccccc21,194.0,-2.287801729930226,1,CHEMBL592647
CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCN(C)C)c2)CC(C)(C)c2c1[nH]c1ccccc21,1386.0,-3.141763230275788,0,CHEMBL602693
CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCN3CCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,1317.0,-3.119585774961784,1,CHEMBL602287
CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCN3CCCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,894.0,-2.951337518795918,1,CHEMBL602288
CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCN3CCOCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,855.0,-2.931966114728173,1,CHEMBL605996
CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCN3CCN(C)CC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,2870.0,-3.4578818967339924,1,CHEMBL601251
CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCCN(C)C)c2)CC(C)(C)c2c1[nH]c1ccccc21,617.0,-2.7902851640332416,0,CHEMBL601459
CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCCN3CCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,1603.0,-3.204933522354145,1,CHEMBL602059
CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCCN3CCCCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,1121.0,-3.049605612594973,1,CHEMBL604335
CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCCN3CCOCC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,796.0,-2.900913067737669,1,CHEMBL602061
CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCCN3CCN(C)CC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,1023.0,-3.00987563371216,1,CHEMBL602709
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1cc(F)ccc21,88.0,-1.944482672150169,1,CHEMBL589766
CC(C)OC(=O)C1=CN(C(=O)c2ccc(OCCN3CCOCC3)cc2)CC(C)(C)c2c1[nH]c1cc(F)ccc21,99.0,-1.99563519459755,1,CHEMBL601221
Cc1cc(C(F)(F)F)cc(OCc2c(-c3c(Cl)cccc3Cl)noc2C(C)C)n1,225.0,-2.3521825181113627,0,CHEMBL1209061
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(N(C)Cc2ccc(CCC(=O)O)cc2)c(C(F)(F)F)n1,22.666666666666668,-1.355387657986574,0,CHEMBL1209110
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(N(C)Cc2ccc(OCCO)cc2)c(C(F)(F)F)n1,159.5,-2.2027606873932,0,CHEMBL1209169
CN(Cc1cccc(C(=O)O)c1)c1ccc(OCc2c(-c3c(Cl)cccc3Cl)noc2C2CC2)nc1C(F)(F)F,4.666666666666667,-0.6690067809585756,0,CHEMBL1209170
O=C(O)CCc1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(F)c1,36.0,-1.5563025007672873,1,CHEMBL1668248
O=C(NC1CCCCC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,50.0,-1.6989700043360187,1,CHEMBL1668238
O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(C(F)(F)F)c1,50.0,-1.6989700043360187,0,CHEMBL1668244
O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3ccccc32)c(C(F)(F)F)c1,90.0,-1.9542425094393248,0,CHEMBL1668259
O=C(N[C@H]1CC[C@H](O)CC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,300.0,-2.4771212547196626,1,CHEMBL1668239
O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(F)c1,300.0,-2.4771212547196626,0,CHEMBL1615152
O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(Cl)c1,300.0,-2.4771212547196626,0,CHEMBL1668243
O=C(Nc1ccc(-c2nnn[nH]2)cc1F)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,300.0,-2.4771212547196626,0,CHEMBL1668257
Cc1cc(C(=O)O)ccc1NC(=O)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,500.0,-2.6989700043360187,1,CHEMBL1615150
O=C(Nc1ccc(OC2(C(=O)O)CC2)cc1F)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,600.0,-2.7781512503836434,0,CHEMBL1668249
O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)ccc32)c(F)c1,1100.0,-3.041392685158225,1,CHEMBL1668258
COc1ccc(-c2nc3cc(F)c(F)cc3n2[C@H](C(=O)N[C@H]2CC[C@H](C(=O)O)CC2)C2CCCCC2)c(Cl)n1,1100.0,-3.041392685158225,0,CHEMBL1668262
O=C(O)c1cc(F)c(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c(F)c1,1400.0,-3.146128035678238,1,CHEMBL1615154
COc1ccc(-c2nc3cc(F)c(F)cc3n2[C@H](C(=O)N[C@H]2CC[C@H](C(=O)O)CC2)C2CCCCC2)c(OC)n1,1700.0,-3.230448921378274,0,CHEMBL1668261
O=C(O)CCc1ccc(NC(=O)C(C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)cc1,2000.0,-3.3010299956639813,1,CHEMBL1668247
O=C(O)c1ccc(NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)cc1,2500.0,-3.397940008672037,1,CHEMBL1615153
O=C(N[C@H]1CC[C@H](C(=O)O)CC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,2700.0,-3.431363764158988,0,CHEMBL1668240
O=C(O)Cc1ccc(NC(=O)C(C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)cc1,4900.0,-3.690196080028514,1,CHEMBL1668246
O=C(O)C[C@H]1CC[C@H](NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)CC1,5000.0,-3.6989700043360183,1,CHEMBL1668251
O=C(N[C@H]1CC[C@H](C(=O)O)CC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)nc2)nc2cc(F)c(F)cc21,9700.0,-3.9867717342662448,1,CHEMBL1668260
O=C(O)CO[C@H]1CC[C@H](NC(=O)[C@H](C2CCCCC2)n2c(-c3ccc(Cl)nc3)nc3cc(F)c(F)cc32)CC1,9900.0,-3.9956351945975497,0,CHEMBL1668252
O=C(NC[C@H]1CC[C@H](C(=O)O)CC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,10000.0,-4.0,1,CHEMBL1668250
COc1cc(C(=O)O)ccc1NC(=O)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,10400.0,-4.017033339298781,1,CHEMBL1668245
Cc1nc(NC(=O)C(C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)sc1C(=O)O,10400.0,-4.017033339298781,0,CHEMBL1668253
O=C(O)c1ccc(NC(=O)C(C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)nc1,10600.0,-4.02530586526477,1,CHEMBL1668255
O=C(O)c1cccc(NC(=O)C(C2CCCCC2)n2c(-c3ccc(Cl)cc3)nc3cc(F)c(F)cc32)c1,10700.0,-4.02938377768521,0,CHEMBL1668242
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2ccc3nc(C(=O)O)nnc3c2)cc1,360.0,-2.5563025007672877,1,CHEMBL1672455
CC(C)COc1cc(C(=O)O)nc2ccc(-c3ccc(OCc4c(-c5c(Cl)cccc5Cl)noc4C(C)C)cc3)cc12,79.5,-1.9003671286564705,0,CHEMBL1672467
O=S(=O)(Nc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1)c1cccc2ccccc12,12000.0,-4.079181246047625,0,CHEMBL1709579
CC[C@@H]1[C@@H]2C[C@H](O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@H]3[C@H](C)CCNC(=O)OC/C=C/c3ccccc3)[C@@H]2[C@@H]1O,150.0,-2.1760912590556813,0,CHEMBL1765565
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2ccc3c(C(=O)O)csc3c2)cc1,22.5,-1.3521825181113625,1,CHEMBL1834968
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(-c2ccc3c(C(=O)O)c[nH]c3c2)cc1,25.5,-1.4065401804339552,1,CHEMBL1835044
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(N(C(=O)c2cccc(C(=O)O)c2)c2cccc3ccccc23)c(Cl)c1,410.0,-2.6127838567197355,0,CHEMBL2032446
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(C(=O)N(Cc2ccccc2)c2ccc(C(=O)O)cc2)c(Cl)c1,2600.0,-3.4149733479708178,0,CHEMBL2017548
CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(C(=O)N(c2cccc(C(=O)O)c2)c2cccc3ccccc23)c(Cl)c1,3000.0,-3.4771212547196626,0,CHEMBL2017542
CCCCN(C(=O)c1ccc(OCc2c(-c3c(Cl)cccc3Cl)noc2C(C)C)cc1Cl)c1cccc(C(=O)O)c1,1100.0,-3.041392685158225,0,CHEMBL2017541
COc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(Oc2ccccc2)cc1,3300.0,-3.5185139398778875,0,CHEMBL2037335
Cc1nn(-c2ccccc2I)c2c1C(c1ccc(Oc3ccccc3)cc1)SC(C)C(=O)N2,1300.0,-3.113943352306837,0,CHEMBL2037334
Cc1nn(-c2ccccc2Br)c2c1C(c1ccc(Oc3ccccc3)cc1)SC(C)C(=O)N2,1800.0,-3.255272505103306,0,CHEMBL2037333
Cc1nn(-c2ccccc2Cl)c2c1C(c1ccc(Oc3ccccc3)cc1)SC(C)C(=O)N2,2700.0,-3.431363764158988,0,CHEMBL2037332
Cc1nn(-c2ccccc2F)c2c1C(c1ccc(Oc3ccccc3)cc1)SC(C)C(=O)N2,3900.0,-3.591064607026499,0,CHEMBL2037331
Cc1nn(-c2ccccc2C(F)(F)F)c2c1C(c1ccc(Oc3ccccc3)cc1)SC(C)C(=O)N2,2000.0,-3.3010299956639813,0,CHEMBL2037330
Cc1nn(-c2ccccc2C(C)C)c2c1[C@@H](c1ccc(Oc3ccccc3)cc1)S[C@@H](C)C(=O)N2,1900.0,-3.278753600952829,0,CHEMBL2037329
CCCc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(Oc2ccccc2)cc1,1100.0,-3.041392685158225,0,CHEMBL2037328
CCc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(Oc2ccccc2)cc1,1100.0,-3.041392685158225,0,CHEMBL2037327
Cc1ccc(-n2nc(C)c3c2NC(=O)[C@H](C)S[C@@H]3c2ccc(Oc3ccccc3)cc2)cc1,3400.0,-3.531478917042255,0,CHEMBL2037326
Cc1cccc(-n2nc(C)c3c2NC(=O)[C@H](C)S[C@@H]3c2ccc(Oc3ccccc3)cc2)c1,2400.0,-3.380211241711606,0,CHEMBL2037325
COc1cc([C@H]2S[C@@H](C)C(=O)Nc3c2c(C)nn3-c2ccccc2C)ccc1Oc1ccccc1,1900.0,-3.278753600952829,0,CHEMBL2037324
COc1ccc(Oc2ccc([C@H]3S[C@@H](C)C(=O)Nc4c3c(C)nn4-c3ccccc3C)cc2)cc1,2200.0,-3.342422680822206,0,CHEMBL2037316
COc1cccc(Oc2ccc([C@H]3S[C@@H](C)C(=O)Nc4c3c(C)nn4-c3ccccc3C)cc2)c1,1700.0,-3.230448921378274,0,CHEMBL2037315
COc1ccccc1Oc1ccc([C@H]2S[C@@H](C)C(=O)Nc3c2c(C)nn3-c2ccccc2C)cc1,1700.0,-3.230448921378274,0,CHEMBL2037314
Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2cc3ccccc3o2)cc1,1500.0,-3.1760912590556813,0,CHEMBL2037312
Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2ccoc2)cc1,3500.0,-3.544068044350276,0,CHEMBL2037306
Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2ccco2)cc1,3600.0,-3.5563025007672877,0,CHEMBL2037305
Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2ccsc2)cc1,1400.0,-3.146128035678238,0,CHEMBL2037311
Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2cccs2)cc1,2600.0,-3.4149733479708178,0,CHEMBL2037310
CCOc1cccc(-c2ccc([C@H]3S[C@@H](C)C(=O)Nc4c3c(C)nn4-c3ccccc3C)cc2)c1,3500.0,-3.544068044350276,0,CHEMBL2037190
COc1ccc(-c2ccc([C@H]3S[C@@H](C)C(=O)Nc4c3c(C)nn4-c3ccccc3C)cc2)cc1,1200.0,-3.0791812460476247,0,CHEMBL2037189
COc1cccc(-c2ccc([C@H]3S[C@@H](C)C(=O)Nc4c3c(C)nn4-c3ccccc3C)cc2)c1,1800.0,-3.255272505103306,0,CHEMBL2037188
COc1ccccc1-c1ccc([C@H]2S[C@@H](C)C(=O)Nc3c2c(C)nn3-c2ccccc2C)cc1,1100.0,-3.041392685158225,0,CHEMBL2037187
Cc1ccccc1-n1nc(C)c2c1NC(=O)[C@H](C)S[C@@H]2c1ccc(-c2ccccc2)cc1,990.0,-2.9956351945975497,0,CHEMBL2037186
COc1ccc(C2SC(C)C(=O)Nc3c2c(C)nn3-c2ccccc2C)c(OC)c1,10500.0,-4.021189299069938,0,CHEMBL2037185
COC(=O)/C=C/c1cccc(N(Cc2ccc(-c3ccc(C(C)(C)C)cc3)cc2)C(=O)C(C)C)c1,343.0,-2.5352941200427703,0,CHEMBL2158160
COC(=O)/C=C/c1cccc(N(Cc2ccc(-c3ccccc3OC)cc2)C(=O)C(C)C)c1,377.0,-2.576341350205793,1,CHEMBL2158161
COC(=O)/C=C/c1cccc(N(Cc2ccc(/C=C/c3ccccc3)cc2)C(=O)C2CCCCC2)c1,36.0,-1.5563025007672873,1,CHEMBL2158162
Cc1cc(OCc2c(-c3c(Cl)cncc3Cl)noc2C(C)C)ccc1-c1ccc2c(c1)c(C(=O)O)cn2C,94.0,-1.9731278535996983,0,CHEMBL2158164
CC1(C)CCC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H](CCc3ccoc3)[C@H](CCCO)CC[C@H]21,30000.0,-4.477121254719663,0,CHEMBL2386488
CC1(C)CCC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H](CCc3ccoc3)[C@@H](O)CC[C@H]21,25000.0,-4.3979400086720375,0,CHEMBL2386485
CCC1SC(c2ccc(Oc3ccccc3)cc2)c2c(C)nn(-c3ccccc3C)c2NC1=O,3000.0,-3.4771212547196626,0,CHEMBL2398209
Cc1ccccc1-n1nc(C)c2c1NC(=O)CS[C@H]2c1ccc(Oc2ccccc2)cc1,14000.0,-4.146128035678238,0,CHEMBL2398208
CCc1nn(-c2ccccc2C)c2c1[C@@H](c1ccc(Oc3ccccc3)cc1)S[C@@H](C)C(=O)N2,2000.0,-3.3010299956639813,0,CHEMBL2398207
CCN(c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1)S(=O)(=O)c1ccccc1,9000.0,-3.9542425094393248,0,CHEMBL2326845
O=S(=O)(c1ccc(F)cc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,1000.0,-3.0,0,CHEMBL3094369
N#Cc1ccc(S(=O)(=O)N(CC(F)(F)F)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1,3000.0,-3.4771212547196626,0,CHEMBL3094367
Cc1ccc2nc(-c3cccs3)c(NCc3ccc4c(c3)OCO4)n2c1,480.0,-2.681241237375587,0,CHEMBL3219412
CCc1ccc(C(=O)Nc2ccccc2C(=O)NCCCC(=O)O)cc1,5800.0,-3.763427993562937,0,CHEMBL3262946
CC(C)(C)c1ccc(C(=O)Nc2ccccc2C(=O)NCCCC(=O)O)cc1,2500.0,-3.397940008672037,0,CHEMBL3262947
O=C(O)CCCNC(=O)c1ccccc1NC(=O)/C=C/c1ccccc1,720.0,-2.8573324964312685,0,CHEMBL3263240
COC(=O)CCCNC(=O)c1ccccc1NC(=O)c1ccc2ccccc2c1,7100.0,-3.851258348719076,0,CHEMBL3263243
O=C(O)CCCCNC(=O)c1ccccc1NC(=O)c1ccc2ccccc2c1,8300.0,-3.9190780923760737,0,CHEMBL3263244
O=C(O)CCCCCNC(=O)c1ccccc1NC(=O)c1ccc2ccccc2c1,4400.0,-3.643452676486187,0,CHEMBL3263245
O=C(O)c1ccc(NC(=O)c2ccccc2NC(=O)c2ccc3ccccc3c2)cc1,1000.0,-3.0,0,CHEMBL3263246
O=C(O)c1cccc(NC(=O)c2ccccc2NC(=O)c2ccc3ccccc3c2)c1,1500.0,-3.1760912590556813,0,CHEMBL3263247
O=C(O)c1ccc(CNC(=O)c2ccccc2NC(=O)c2ccc3ccccc3c2)cc1,1300.0,-3.113943352306837,0,CHEMBL3263248
